company,title,year,genre,imdb_rating,metascore,box_office,runtime,awards
Neon,Anatomy of a Fall,2023,"Crime, Drama, Mystery",7.6,86.0,5076369.0,151 min,Won 1 Oscar. 131 wins & 191 nominations total
Neon,Bait,2023,"Drama, Thriller",,,,,
Neon,Eileen,2023,"Drama, Mystery, Romance",5.9,72.0,1435007.0,97 min,1 win & 8 nominations total
Neon,Ferrari,2023,"Drama, History",6.4,73.0,18550028.0,130 min,Nominated for 1 BAFTA Award7 wins & 42 nominations total
Neon,Infinity Pool,2023,"Horror, Crime, Mystery",6.0,72.0,5078400.0,117 min,3 wins & 31 nominations total
Neon,It Lives Inside,2023,"Horror, Drama, Thriller",5.2,50.0,4675092.0,99 min,2 wins & 6 nominations total
Neon,La chimera,2023,"Adventure, Comedy, Drama",7.3,91.0,1004503.0,131 min,14 wins & 53 nominations total
Neon,Perfect Days,2023,Drama,7.9,80.0,3766668.0,124 min,Nominated for 1 Oscar. 14 wins & 51 nominations total
Neon,Robots,2023,"Comedy, Romance, Sci-Fi",5.5,,,93 min,
Neon,The Royal Hotel,2023,Drama,5.7,77.0,780263.0,91 min,4 wins & 22 nominations total
Neon,2073,2024,"Documentary, Thriller",5.1,52.0,7125.0,85 min,1 win & 2 nominations total
Neon,Anora,2024,"Comedy, Drama, Romance",7.4,91.0,20474295.0,139 min,Won 5 Oscars. 154 wins & 275 nominations total
Neon,Babes,2024,Comedy,6.3,72.0,3800038.0,104 min,4 nominations total
Neon,Brats,2024,Documentary,6.5,68.0,,92 min,1 win & 2 nominations total
Neon,Cuckoo,2024,"Horror, Mystery, Thriller",5.7,62.0,6217733.0,102 min,3 wins & 14 nominations total
Neon,Handling the Undead,2024,"Horror, Drama, Mystery",5.3,70.0,26208.0,97 min,8 wins & 10 nominations total
Neon,Immaculate,2024,"Horror, Thriller",5.8,57.0,15671307.0,89 min,8 nominations total
Neon,Longlegs,2024,"Horror, Crime, Mystery",6.5,77.0,74346140.0,101 min,10 wins & 31 nominations total
Neon,Mothers' Instinct,2024,"Drama, Thriller",6.3,48.0,,94 min,1 win & 1 nomination total
Neon,Seeking Mavis Beacon,2024,Documentary,5.6,,,102 min,1 win & 1 nomination
Neon,Stress Positions,2024,Comedy,5.0,62.0,105995.0,95 min,1 win & 4 nominations total
Neon,The End,2024,"Drama, Fantasy, Musical",5.4,65.0,141660.0,148 min,7 nominations total
Neon,The Seed of the Sacred Fig,2024,"Crime, Drama, Thriller",7.6,84.0,860139.0,167 min,Nominated for 1 Oscar. 36 wins & 71 nominations total
Neon,It Was Just an Accident,2025,Documentary,,,,,1 nomination total
Neon,Keeper,2025,Horror,5.5,54.0,4200165.0,99 min,2 nominations total
Neon,No Other Choice,2025,"Comedy, Crime, Drama",7.6,86.0,9950355.0,139 min,19 wins & 102 nominations total
Neon,Orwell: 2+2=5,2025,"Documentary, History",6.8,74.0,355288.0,119 min,10 wins & 34 nominations total
Neon,Presence,2025,"Drama, Thriller",,,,2 min,1 win total
Neon,Sentimental Value,2025,Drama,7.8,86.0,4566065.0,133 min,Nominated for 9 Oscars. 52 wins & 261 nominations total
Neon,Splitsville,2025,Comedy,6.5,74.0,1900750.0,104 min,10 nominations total
Neon,The Actor,2025,"Crime, Drama, Mystery",5.7,62.0,42753.0,98 min,
Neon,The Monkey,2025,Horror,5.9,62.0,39724909.0,98 min,4 wins & 6 nominations total
Neon,The Secret Agent,2025,"Crime, Drama, Mystery",7.3,92.0,3797281.0,161 min,Nominated for 4 Oscars. 76 wins & 149 nominations total
Neon,Together,2025,"Horror, Romance",6.7,75.0,21273159.0,102 min,20 nominations total
